"Player","Pos","Ht","Wt","Birth_Date","Nationality","Exp","College","Tm","Age","Season"
"Frank Kaminsky","F-C","7-0",242,"April 4, 1993","us","2","University of Wisconsin","CHO",25,"2017-2018"
"Nicolas Batum","F-G","6-8",200,"December 14, 1988","fr","9","","CHO",30,"2017-2018"
"Marvin Williams","F","6-9",237,"June 19, 1986","us","12","University of North Carolina","CHO",32,"2017-2018"
"Dwight Howard","C","6-11",265,"December 8, 1985","us","13","","CHO",33,"2017-2018"
"Treveon Graham","G","6-6",220,"October 29, 1993","us","1","Virginia Commonwealth University","CHO",25,"2017-2018"
"Johnny O'Bryant","F-C","6-9",257,"June 1, 1993","us","3","Louisiana State University","CHO",25,"2017-2018"
"Malik Monk","G","6-3",200,"February 4, 1998","us","R","University of Kentucky","CHO",20,"2017-2018"
"Michael Carter-Williams","G","6-6",190,"October 10, 1991","us","4","Syracuse University","CHO",27,"2017-2018"
"Dwayne Bacon","G","6-6",222,"August 30, 1995","us","R","Florida State University","CHO",23,"2017-2018"
"T.J. Williams","G","6-4",211,"October 26, 1994","us","R","Northeastern University","CHO",24,"2017-2018"
"Isaiah Hicks","F","6-9",233,"July 24, 1994","us","R","University of North Carolina","CHO",24,"2017-2018"
"Julyan Stone","G","6-6",200,"December 7, 1988","us","3","University of Texas at El Paso","CHO",30,"2017-2018"
"Terry Henderson","G","6-3",195,"March 21, 1994","us","R","North Carolina State University","CHO",24,"2017-2018"
"Luke Petrasek","F","6-10",230,"August 17, 1995","us","R","Columbia University","CHO",23,"2017-2018"
"Gorgui Dieng","C","6-11",241,"January 18, 1990","sn","4","University of Louisville","MIN",28,"2017-2018"
"Andrew Wiggins","F-G","6-8",199,"February 23, 1995","ca","3","University of Kansas","MIN",23,"2017-2018"
"Karl-Anthony Towns","C-F","7-0",244,"November 15, 1995","us","2","University of Kentucky","MIN",23,"2017-2018"
"Tyus Jones","G","6-2",195,"May 10, 1996","us","2","Duke University","MIN",22,"2017-2018"
"Jimmy Butler","G-F","6-7",220,"September 14, 1989","us","6","Marquette University","MIN",29,"2017-2018"
"Nemanja Bjelica","F","6-10",240,"May 9, 1988","rs","2","","MIN",30,"2017-2018"
"Cole Aldrich","C","6-11",250,"October 31, 1988","us","7","University of Kansas","MIN",30,"2017-2018"
"Justin Patton","C","6-11",229,"June 14, 1997","us","R","Creighton University","MIN",21,"2017-2018"
"Jeff Teague","G","6-2",186,"June 10, 1988","us","8","Wake Forest University","MIN",30,"2017-2018"
"Taj Gibson","F","6-9",225,"June 24, 1985","us","8","University of Southern California","MIN",33,"2017-2018"
"Jamal Crawford","G","6-5",200,"March 20, 1980","us","17","University of Michigan","MIN",38,"2017-2018"
"Marcus Georges-Hunt","G","6-5",216,"March 28, 1994","us","1","Georgia Institute of Technology","MIN",24,"2017-2018"
"Shabazz Muhammad","F-G","6-6",223,"November 13, 1992","us","4","University of California, Los Angeles","MIN",26,"2017-2018"
"Melo Trimble","G","6-3",185,"February 2, 1995","us","R","University of Maryland","MIN",23,"2017-2018"
"Amile Jefferson","F","6-9",224,"May 7, 1993","us","R","Duke University","MIN",25,"2017-2018"
"Aaron Brooks","G","6-0",161,"January 14, 1985","us","9","University of Oregon","MIN",33,"2017-2018"
"Kyrie Irving","G","6-3",193,"March 23, 1992","au","6","Duke University","BOS",26,"2017-2018"
"Marcus Morris","F","6-9",235,"September 2, 1989","us","6","University of Kansas","BOS",29,"2017-2018"
"Marcus Smart","G","6-4",220,"March 6, 1994","us","3","Oklahoma State University","BOS",24,"2017-2018"
"Terry Rozier","G","6-2",190,"March 17, 1994","us","2","University of Louisville","BOS",24,"2017-2018"
"Al Horford","C-F","6-10",245,"June 3, 1986","do","10","University of Florida","BOS",32,"2017-2018"
"Jaylen Brown","F","6-7",225,"October 24, 1996","us","1","University of California","BOS",22,"2017-2018"
"Jayson Tatum","F","6-8",205,"March 3, 1998","us","R","Duke University","BOS",20,"2017-2018"
"Gordon Hayward","F-G","6-8",226,"March 23, 1990","us","7","Butler University","BOS",28,"2017-2018"
"Abdel Nader","F","6-6",230,"September 25, 1993","eg","R","Iowa State University","BOS",25,"2017-2018"
"Semi Ojeleye","F","6-7",241,"December 5, 1994","us","R","Southern Methodist University","BOS",24,"2017-2018"
"Aron Baynes","C","6-10",260,"December 9, 1986","nz","5","Washington State University","BOS",32,"2017-2018"
"Guerschon Yabusele","F","6-7",260,"December 17, 1995","fr","R","","BOS",23,"2017-2018"
"Daniel Theis","C","6-9",215,"April 4, 1992","de","R","","BOS",26,"2017-2018"
"Shane Larkin","G","5-11",175,"October 2, 1992","us","3","University of Miami","BOS",26,"2017-2018"
"Andrew White","G","6-7",210,"June 16, 1993","us","R","Syracuse University","BOS",25,"2017-2018"
"L.J. Peak","G","6-5",215,"February 2, 1996","us","R","Georgetown University","BOS",22,"2017-2018"
"Jonathan Holmes","F","6-9",242,"December 9, 1992","us","R","University of Texas at Austin","BOS",26,"2017-2018"
"Devin Williams","F","6-9",255,"May 31, 1994","us","R","West Virginia University","BOS",24,"2017-2018"
"Damian Lillard","G","6-3",195,"July 15, 1990","us","5","Weber State University","POR",28,"2017-2018"
"C.J. McCollum","G","6-3",190,"September 19, 1991","us","4","Lehigh University","POR",27,"2017-2018"
"Shabazz Napier","G","6-1",175,"July 14, 1991","us","3","University of Connecticut","POR",27,"2017-2018"
"Noah Vonleh","F","6-10",240,"August 24, 1995","us","3","Indiana University","POR",23,"2017-2018"
"Jusuf Nurkic","C","7-0",280,"August 23, 1994","ba","3","","POR",24,"2017-2018"
"Al-Farouq Aminu","F","6-9",220,"September 21, 1990","us","7","Wake Forest University","POR",28,"2017-2018"
"Ed Davis","F","6-10",240,"June 5, 1989","us","7","University of North Carolina","POR",29,"2017-2018"
"Pat Connaughton","G","6-5",206,"January 6, 1993","us","2","University of Notre Dame","POR",25,"2017-2018"
"Evan Turner","G","6-7",220,"October 27, 1988","us","7","Ohio State University","POR",30,"2017-2018"
"Jake Layman","F","6-9",210,"March 7, 1994","us","1","University of Maryland","POR",24,"2017-2018"
"Meyers Leonard","C-F","7-1",245,"February 27, 1992","us","5","University of Illinois at Urbana-Champaign","POR",26,"2017-2018"
"Maurice Harkless","F-G","6-9",215,"May 11, 1993","us","5","St. John's University","POR",25,"2017-2018"
"Zach Collins","C-F","7-0",232,"November 19, 1997","us","R","Gonzaga University","POR",21,"2017-2018"
"Caleb Swanigan","F","6-9",246,"April 18, 1997","us","R","Purdue University","POR",21,"2017-2018"
"Archie Goodwin","G","6-5",200,"August 17, 1994","us","4","University of Kentucky","POR",24,"2017-2018"
"Isaiah Briscoe","G","6-3",224,"April 13, 1996","us","R","University of Kentucky","POR",22,"2017-2018"
"Anthony Morrow","G","6-5",210,"September 27, 1985","us","9","Georgia Institute of Technology","POR",33,"2017-2018"
"Sam Dekker","F","6-9",230,"May 6, 1994","us","2","University of Wisconsin","LAC",24,"2017-2018"
"Patrick Beverley","G","6-1",185,"July 12, 1988","us","5","University of Arkansas","LAC",30,"2017-2018"
"DeAndre Jordan","C","6-11",265,"July 21, 1988","us","9","Texas A&M University","LAC",30,"2017-2018"
"Lou Williams","G","6-1",175,"October 27, 1986","us","12","","LAC",32,"2017-2018"
"Montrezl Harrell","F-C","6-8",240,"January 26, 1994","us","2","University of Louisville","LAC",24,"2017-2018"
"Austin Rivers","G","6-4",200,"August 1, 1992","us","5","Duke University","LAC",26,"2017-2018"
"Wesley Johnson","F-G","6-7",215,"July 11, 1987","us","7","Syracuse University","LAC",31,"2017-2018"
"Brice Johnson","F","6-10",230,"June 27, 1994","us","1","University of North Carolina","LAC",24,"2017-2018"
"Danilo Gallinari","F","6-10",225,"August 8, 1988","it","8","","LAC",30,"2017-2018"
"Milos Teodosic","G","6-5",196,"March 19, 1987","rs","R","","LAC",31,"2017-2018"
"Jawun Evans","G","6-0",185,"","","R","Oklahoma State University","LAC",NA,"2017-2018"
"Blake Griffin","F","6-10",251,"March 16, 1989","us","7","University of Oklahoma","LAC",29,"2017-2018"
"Sindarius Thornwell","G","6-5",212,"November 15, 1994","us","R","University of South Carolina","LAC",24,"2017-2018"
"Willie Reed","F-C","6-10",220,"May 16, 1990","us","2","Saint Louis University","LAC",28,"2017-2018"
"Tyrone Wallace","G","6-5",205,"June 10, 1994","us","R","University of California","LAC",24,"2017-2018"
"Marshall Plumlee","C","7-0",250,"July 14, 1992","us","1","Duke University","LAC",26,"2017-2018"
"C.J. Williams","G","6-5",225,"February 6, 1990","us","R","North Carolina State University","LAC",28,"2017-2018"
"LaDontae Henton","F","6-6",215,"January 6, 1992","us","R","Providence College","LAC",26,"2017-2018"
"Eric Bledsoe","G","6-1",205,"December 9, 1989","us","7","University of Kentucky","PHO",29,"2017-2018"
"Alex Len","C","7-1",260,"June 16, 1993","ua","4","University of Maryland","PHO",25,"2017-2018"
"T.J. Warren","F","6-8",230,"September 5, 1993","us","3","North Carolina State University","PHO",25,"2017-2018"
"Devin Booker","G","6-6",206,"October 30, 1996","us","2","University of Kentucky","PHO",22,"2017-2018"
"Tyson Chandler","C","7-1",240,"October 2, 1982","us","16","","PHO",36,"2017-2018"
"Brandon Knight","G","6-3",189,"December 2, 1991","us","6","University of Kentucky","PHO",27,"2017-2018"
"Troy Daniels","G","6-4",205,"July 15, 1991","us","4","Virginia Commonwealth University","PHO",27,"2017-2018"
"Jared Dudley","F-G","6-7",225,"July 10, 1985","us","10","Boston College","PHO",33,"2017-2018"
"Dragan Bender","F","7-1",225,"November 17, 1997","ba","1","","PHO",21,"2017-2018"
"Marquese Chriss","F","6-10",233,"July 2, 1997","us","1","University of Washington","PHO",21,"2017-2018"
"Tyler Ulis","G","5-10",150,"January 5, 1996","us","1","University of Kentucky","PHO",22,"2017-2018"
"Derrick Jones","F","6-7",190,"February 15, 1997","us","1","University of Nevada, Las Vegas","PHO",21,"2017-2018"
"Elijah Millsap","G-F","6-6",225,"August 12, 1987","us","3","University of Alabama at Birmingham","PHO",31,"2017-2018"
"Josh Jackson","G-F","6-8",207,"February 10, 1997","us","R","University of Kansas","PHO",21,"2017-2018"
"Davon Reed","G","6-5",208,"June 11, 1995","us","R","University of Miami","PHO",23,"2017-2018"
"Mike James","G","6-1",189,"August 18, 1990","us","R","Lamar University","PHO",28,"2017-2018"
"Alan Williams","F-C","6-8",260,"January 28, 1993","us","2","University of California, Santa Barbara","PHO",25,"2017-2018"
"Peter Jok","F","6-6",202,"March 30, 1994","sd","R","University of Iowa","PHO",24,"2017-2018"
"Anthony Bennett","F","6-8",245,"March 14, 1993","ca","4","University of Nevada, Las Vegas","PHO",25,"2017-2018"
"Rudy Gobert","C","7-1",245,"June 26, 1992","fr","4","","UTA",26,"2017-2018"
"Ricky Rubio","G","6-4",194,"October 21, 1990","es","6","","UTA",28,"2017-2018"
"Derrick Favors","F-C","6-10",265,"July 15, 1991","us","7","Georgia Institute of Technology","UTA",27,"2017-2018"
"Alec Burks","G","6-6",214,"July 20, 1991","us","6","University of Colorado","UTA",27,"2017-2018"
"Dante Exum","G","6-6",190,"July 13, 1995","au","2","","UTA",23,"2017-2018"
"Rodney Hood","G-F","6-8",206,"October 20, 1992","us","3","Duke University","UTA",26,"2017-2018"
"Raul Neto","G","6-1",179,"May 19, 1992","br","2","","UTA",26,"2017-2018"
"Joe Johnson","G-F","6-7",240,"June 29, 1981","us","16","University of Arkansas","UTA",37,"2017-2018"
"Joel Bolomboy","F","6-9",235,"January 28, 1994","ua","1","Weber State University","UTA",24,"2017-2018"
"Donovan Mitchell","G","6-3",211,"September 7, 1996","us","R","University of Louisville","UTA",22,"2017-2018"
"Tony Bradley","F-C","6-11",240,"January 8, 1998","us","R","University of North Carolina","UTA",20,"2017-2018"
"Jonas Jerebko","F","6-10",231,"March 2, 1987","se","7","","UTA",31,"2017-2018"
"Thabo Sefolosha","G-F","6-7",220,"May 2, 1984","ch","11","","UTA",34,"2017-2018"
"Royce O'Neal","F","6-6",215,"June 5, 1993","us","R","Baylor University","UTA",25,"2017-2018"
"Ekpe Udoh","C-F","6-10",240,"May 20, 1987","us","5","Baylor University","UTA",31,"2017-2018"
"Joe Ingles","F-G","6-8",226,"October 2, 1987","au","3","","UTA",31,"2017-2018"
"Naz Mitrou-Long","G","6-4",209,"August 3, 1993","ca","R","Iowa State University","UTA",25,"2017-2018"
"Taylor Braun","G","6-7",210,"July 6, 1991","us","R","North Dakota State University","UTA",27,"2017-2018"
"Paul George","F","6-9",220,"May 2, 1990","us","7","California State University, Fresno","OKC",28,"2017-2018"
"Carmelo Anthony","F","6-8",240,"May 29, 1984","us","14","Syracuse University","OKC",34,"2017-2018"
"Russell Westbrook","G","6-3",200,"November 12, 1988","us","9","University of California, Los Angeles","OKC",30,"2017-2018"
"Steven Adams","C","7-0",255,"July 20, 1993","nz","4","University of Pittsburgh","OKC",25,"2017-2018"
"Jerami Grant","F","6-8",210,"March 12, 1994","us","3","Syracuse University","OKC",24,"2017-2018"
"Kyle Singler","F","6-8",228,"May 4, 1988","us","5","Duke University","OKC",30,"2017-2018"
"Josh Huestis","F","6-7",230,"December 19, 1991","us","2","Stanford University","OKC",27,"2017-2018"
"Alex Abrines","G-F","6-6",190,"August 1, 1993","es","1","","OKC",25,"2017-2018"
"Semaj Christon","G","6-3",190,"November 1, 1992","us","1","Xavier University","OKC",26,"2017-2018"
"Patrick Patterson","F","6-9",230,"March 14, 1989","us","7","University of Kentucky","OKC",29,"2017-2018"
"Raymond Felton","G","6-1",205,"June 26, 1984","us","12","University of North Carolina","OKC",34,"2017-2018"
"Andre Roberson","G-F","6-7",210,"December 4, 1991","us","4","University of Colorado","OKC",27,"2017-2018"
"Dakari Johnson","C","7-0",255,"September 22, 1995","us","R","University of Kentucky","OKC",23,"2017-2018"
"Nick Collison","F","6-10",255,"October 26, 1980","us","13","University of Kansas","OKC",38,"2017-2018"
"Terrance Ferguson","G-F","6-7",184,"May 17, 1998","us","R","","OKC",20,"2017-2018"
"Markel Brown","G","6-3",190,"January 29, 1992","us","2","Oklahoma State University","OKC",26,"2017-2018"
"Isaiah Canaan","G","6-0",201,"May 21, 1991","us","4","Murray State University","OKC",27,"2017-2018"
"Bryce Alford","G","6-3",185,"January 18, 1995","us","R","University of California, Los Angeles","OKC",23,"2017-2018"
"Rashawn Thomas","F","6-8",230,"August 15, 1994","us","R","","OKC",24,"2017-2018"
"Nik Stauskas","G","6-6",205,"October 7, 1993","ca","3","University of Michigan","PHI",25,"2017-2018"
"Joel Embiid","C-F","7-0",250,"March 16, 1994","cm","1","University of Kansas","PHI",24,"2017-2018"
"Robert Covington","F","6-9",215,"December 14, 1990","us","4","Tennessee State University","PHI",28,"2017-2018"
"Jahlil Okafor","C-F","6-11",275,"December 15, 1995","us","2","Duke University","PHI",23,"2017-2018"
"Justin Anderson","G","6-6",228,"November 19, 1993","us","2","University of Virginia","PHI",25,"2017-2018"
"Richaun Holmes","F-C","6-10",245,"October 15, 1993","us","2","Bowling Green State University","PHI",25,"2017-2018"
"Ben Simmons","F","6-10",240,"July 20, 1996","au","R","Louisiana State University","PHI",22,"2017-2018"
"Timothe Luwawu-Cabarrot","F","6-6",205,"May 9, 1995","fr","1","","PHI",23,"2017-2018"
"Dario Saric","F","6-10",223,"April 8, 1994","hr","1","","PHI",24,"2017-2018"
"Jerryd Bayless","G","6-3",200,"August 20, 1988","us","9","University of Arizona","PHI",30,"2017-2018"
"T.J. McConnell","G","6-2",200,"March 25, 1992","us","2","University of Arizona","PHI",26,"2017-2018"
"Furkan Korkmaz","G","6-7",185,"July 24, 1997","tr","R","","PHI",21,"2017-2018"
"Amir Johnson","F-C","6-9",240,"May 1, 1987","us","12","","PHI",31,"2017-2018"
"J.J. Redick","G","6-4",190,"June 24, 1984","us","11","Duke University","PHI",34,"2017-2018"
"Markelle Fultz","G","6-4",195,"May 29, 1998","us","R","University of Washington","PHI",20,"2017-2018"
"James Blackmon","G","6-4",195,"April 25, 1995","us","R","Indiana University","PHI",23,"2017-2018"
"Jacob Pullen","G","6-1",200,"November 10, 1989","us","R","Kansas State University","PHI",29,"2017-2018"
"Emeka Okafor","C-F","6-10",252,"September 28, 1982","us","9","University of Connecticut","PHI",36,"2017-2018"
"Kris Humphries","F-C","6-9",235,"February 6, 1985","us","13","University of Minnesota","PHI",33,"2017-2018"
"Anthony Davis","F-C","6-10",253,"March 11, 1993","us","5","University of Kentucky","NOP",25,"2017-2018"
"DeMarcus Cousins","C-F","6-11",270,"August 13, 1990","us","7","University of Kentucky","NOP",28,"2017-2018"
"Alexis Ajinca","C","7-2",248,"May 6, 1988","fr","7","","NOP",30,"2017-2018"
"Omer Asik","C","7-0",255,"July 4, 1986","tr","7","","NOP",32,"2017-2018"
"E'Twaun Moore","G","6-4",191,"February 28, 1989","us","6","Purdue University","NOP",29,"2017-2018"
"Cheick Diallo","F","6-9",220,"September 13, 1996","ml","1","University of Kansas","NOP",22,"2017-2018"
"Solomon Hill","F","6-7",225,"March 18, 1991","us","4","University of Arizona","NOP",27,"2017-2018"
"Jordan Crawford","G","6-4",195,"October 23, 1988","us","5","Xavier University","NOP",30,"2017-2018"
"Jrue Holiday","G","6-4",205,"June 12, 1990","us","8","University of California, Los Angeles","NOP",28,"2017-2018"
"Frank Jackson","G","6-4",202,"May 4, 1998","us","R","Duke University","NOP",20,"2017-2018"
"Rajon Rondo","G","6-1",186,"February 22, 1986","us","11","University of Kentucky","NOP",32,"2017-2018"
"Darius Miller","F","6-8",235,"March 21, 1990","us","3","University of Kentucky","NOP",28,"2017-2018"
"Ian Clark","G","6-3",175,"March 7, 1991","us","4","Belmont University","NOP",27,"2017-2018"
"Perry Jones","F","6-11",235,"September 24, 1991","us","3","Baylor University","NOP",27,"2017-2018"
"Tony Allen","G-F","6-4",213,"January 11, 1982","us","13","Oklahoma State University","NOP",36,"2017-2018"
"Cliff Alexander","F","6-8",245,"November 16, 1995","us","1","University of Kansas","NOP",23,"2017-2018"
"Dante Cunningham","F","6-8",230,"April 22, 1987","us","8","Villanova University","NOP",31,"2017-2018"
"Wilson Chandler","F","6-8",225,"May 10, 1987","us","9","DePaul University","DEN",31,"2017-2018"
"Kenneth Faried","F","6-8",228,"November 19, 1989","us","6","Morehead State University","DEN",29,"2017-2018"
"Gary Harris","G","6-4",210,"September 14, 1994","us","3","Michigan State University","DEN",24,"2017-2018"
"Emmanuel Mudiay","G","6-5",200,"March 5, 1996","cd","2","","DEN",22,"2017-2018"
"Trey Lyles","F","6-10",234,"November 5, 1995","ca","2","University of Kentucky","DEN",23,"2017-2018"
"Jameer Nelson","G","6-0",190,"February 9, 1982","us","13","Saint Joseph's University","DEN",36,"2017-2018"
"Nikola Jokic","C-F","6-10",250,"February 19, 1995","rs","2","","DEN",23,"2017-2018"
"Will Barton","G","6-6",175,"January 6, 1991","us","5","University of Memphis","DEN",27,"2017-2018"
"Darrell Arthur","F","6-9",235,"March 25, 1988","us","8","University of Kansas","DEN",30,"2017-2018"
"Malik Beasley","G","6-5",196,"November 26, 1996","us","1","Florida State University","DEN",22,"2017-2018"
"Jamal Murray","G","6-4",207,"February 23, 1997","ca","1","University of Kentucky","DEN",21,"2017-2018"
"Juan Hernangomez","F","6-9",230,"September 28, 1995","es","1","","DEN",23,"2017-2018"
"Tyler Lydon","F","6-10",215,"April 9, 1996","us","R","Syracuse University","DEN",22,"2017-2018"
"Paul Millsap","F","6-8",246,"February 10, 1985","us","11","Louisiana Tech University","DEN",33,"2017-2018"
"Mason Plumlee","C-F","6-11",245,"March 5, 1990","us","4","Duke University","DEN",28,"2017-2018"
"Josh Childress","G-F","6-8",210,"June 20, 1983","us","8","Stanford University","DEN",35,"2017-2018"
"Klay Thompson","G-F","6-7",215,"February 8, 1990","us","6","Washington State University","GSW",28,"2017-2018"
"Kevon Looney","F-C","6-9",220,"February 6, 1996","us","2","University of California, Los Angeles","GSW",22,"2017-2018"
"Draymond Green","F","6-7",230,"March 4, 1990","us","5","Michigan State University","GSW",28,"2017-2018"
"Patrick McCaw","G","6-7",185,"October 25, 1995","us","1","University of Nevada, Las Vegas","GSW",23,"2017-2018"
"Damian Jones","F-C","7-0",245,"June 30, 1995","us","1","Vanderbilt University","GSW",23,"2017-2018"
"Jordan Bell","F","6-9",224,"January 7, 1995","us","R","University of Oregon","GSW",23,"2017-2018"
"Stephen Curry","G","6-3",190,"March 14, 1988","us","8","Davidson College","GSW",30,"2017-2018"
"Kevin Durant","F-G","6-9",240,"September 29, 1988","us","10","University of Texas at Austin","GSW",30,"2017-2018"
"Andre Iguodala","G-F","6-6",215,"January 28, 1984","us","13","University of Arizona","GSW",34,"2017-2018"
"Shaun Livingston","G","6-7",192,"September 11, 1985","us","12","","GSW",33,"2017-2018"
"Nick Young","G-F","6-7",210,"June 1, 1985","us","10","University of Southern California","GSW",33,"2017-2018"
"Zaza Pachulia","C","6-11",270,"February 10, 1984","ge","14","","GSW",34,"2017-2018"
"Omri Casspi","F","6-9",225,"June 22, 1988","il","8","","GSW",30,"2017-2018"
"David West","F","6-9",250,"August 29, 1980","us","14","Xavier University","GSW",38,"2017-2018"
"JaVale McGee","C","7-0",270,"January 19, 1988","us","9","University of Nevada, Reno","GSW",30,"2017-2018"
"Georges Niang","F","6-8",230,"June 17, 1993","us","1","Iowa State University","GSW",25,"2017-2018"
"Michael Gbinije","G","6-7",200,"June 5, 1992","us","1","Syracuse University","GSW",26,"2017-2018"
"Avery Bradley","G","6-2",180,"November 26, 1990","us","7","University of Texas at Austin","DET",28,"2017-2018"
